FPR,TPR,threshold,tag
0.0,0.0,71.0,ipd
0.0,4.1263317735799225e-06,70.0,ipd
0.0,1.2378995320739768e-05,60.0,ipd
0.0,2.0631658867899614e-05,59.0,ipd
0.0,3.301065418863938e-05,57.0,ipd
0.0,4.126331773579923e-05,56.0,ipd
0.0,5.3642313056539e-05,55.0,ipd
0.0,6.189497660369884e-05,54.0,ipd
0.0,7.427397192443861e-05,53.0,ipd
0.0,0.00014029528030171738,51.0,ipd
0.0,0.0001774322662639367,50.0,ipd
0.0,0.0001980639251318363,49.0,ipd
0.0,0.00025583256996195524,48.0,ipd
0.0,0.0003424855372071336,47.0,ipd
0.0,0.0004538964950937915,46.0,ipd
0.0,0.0005611811212068695,45.0,ipd
0.0,0.0007179817286029065,44.0,ipd
0.0,0.0009408036443762224,43.0,ipd
6.144653751833411e-07,0.0012296468685268171,42.0,ipd
1.2289307503666822e-06,0.0015638797421867908,41.0,ipd
1.8433961255500234e-06,0.0020507868914692215,40.0,ipd
3.0723268759167056e-06,0.002533567708978073,39.0,ipd
5.53018837665007e-06,0.0032432967740338194,38.0,ipd
6.144653751833411e-06,0.004056184133429064,37.0,ipd
7.373584502200094e-06,0.005199178034710703,36.0,ipd
1.106037675330014e-05,0.006684657473199475,35.0,ipd
1.659056512995021e-05,0.008467232799386002,34.0,ipd
2.5807545757700326e-05,0.01065418863938336,33.0,ipd
3.13377341343504e-05,0.013645779175228806,32.0,ipd
3.932578401173383e-05,0.017322340785488517,31.0,ipd
5.038616076503397e-05,0.022162527955897765,30.0,ipd
6.390439901906748e-05,0.027980655756645458,29.0,ipd
7.742263727310098e-05,0.03542043194441006,28.0,ipd
9.831446002933458e-05,0.044663415117229086,27.0,ipd
0.00014685722466881854,0.056534871629818524,26.0,ipd
0.00019908678155940252,0.07145568732308352,25.0,ipd
0.00026667797282957004,0.09017272824804205,24.0,ipd
0.0003723660173611047,0.1136144190537496,23.0,ipd
0.0004964880231481397,0.1421397506045076,22.0,ipd
0.0006814421010783253,0.17735386596023867,21.0,ipd
0.0009413609547808786,0.21926914411626353,20.0,ipd
0.0012823892380076328,0.269890982314542,19.0,ipd
0.0017659734882769223,0.33000338359205433,18.0,ipd
0.0024449577278545143,0.396408440824276,17.0,ipd
0.0034127406937682764,0.4740329941488615,16.0,ipd
0.00473015445816136,0.5571166844098933,15.0,ipd
0.006666334855364068,0.6414341478712254,14.0,ipd
0.00941238061705842,0.7239195200250881,13.0,ipd
0.013472767816269937,0.7979706700337534,12.0,ipd
0.019310188880511676,0.861656474627186,11.0,ipd
0.027733280243524918,0.9106236537842589,10.0,ipd
0.040009069508937706,0.9475832074802142,9.0,ipd
0.05806943581632647,0.9740041098264465,8.0,ipd
0.0845184834257182,0.9931420365923102,7.0,ipd
0.12123156066217247,0.9998679573832454,6.0,ipd
0.16815705243417386,1.0,5.0,ipd
0.22666152973613013,1.0,4.0,ipd
0.3005491477058014,1.0,3.0,ipd
0.4022247333373888,1.0,2.0,ipd
0.5856696843061242,1.0,1.0,ipd
1.0,1.0,0.0,ipd
0.0,0.0,256.0,xgb
0.00021444841593898606,0.14342716611786455,255.0,xgb
0.000990518184795546,0.4062084787865283,254.0,xgb
0.0017340212887673886,0.547060813877679,253.0,xgb
0.0024910426309932648,0.6342955939029322,252.0,xgb
0.0031386891364365063,0.69399948833486,251.0,xgb
0.003761142561497231,0.7370948973781288,250.0,xgb
0.004303715487784121,0.7701756992069191,249.0,xgb
0.004802661372432994,0.7956434189134544,248.0,xgb
0.0052893179495782,0.8162626987860332,247.0,xgb
0.005727431762083923,0.8326566149224662,246.0,xgb
0.006138509098081578,0.8462074884669027,245.0,xgb
0.0065311524728237326,0.8577282067787378,244.0,xgb
0.006912121005437404,0.8678913619370652,243.0,xgb
0.007267896457668559,0.8768083648997714,242.0,xgb
0.007594792037266096,0.8843059097323661,241.0,xgb
0.007916157428486984,0.8909699355466977,240.0,xgb
0.008263330365465572,0.8967839370156718,239.0,xgb
0.008576093241433892,0.9019789887186089,238.0,xgb
0.008878410206024095,0.9067779125712824,237.0,xgb
0.0091844139628654,0.9113044985268995,236.0,xgb
0.00946399570857382,0.91532767200614,235.0,xgb
0.00975279443490999,0.9187525273782113,234.0,xgb
0.010018243476989194,0.922144372096094,233.0,xgb
0.01027693339994138,0.9250864466506565,232.0,xgb
0.01051411703476215,0.9279129839155588,231.0,xgb
0.010754372996458835,0.9304878149422726,230.0,xgb
0.010991556631279606,0.9327903080719302,229.0,xgb
0.011237342781352942,0.9349112426035503,228.0,xgb
0.011481900000675912,0.9368753765277743,227.0,xgb
0.011711710050994481,0.9387239731623381,226.0,xgb
0.011935989912936401,0.9404694115025625,225.0,xgb
0.012157197448002404,0.9422684921558433,224.0,xgb
0.012371031398566207,0.9439644145147846,223.0,xgb
0.012591624468257026,0.9456809685325939,222.0,xgb
